年月日,證券代碼,開盤價(元),最高價(元),最低價(元),收盤價(元),報酬率％
2019/9/27,0050 元大台灣50,70.9594,71.2102,70.6251,70.7087,0.3559
2019/9/26,0050 元大台灣50,70.5833,70.7923,70.3326,70.4579,0.2378
2019/9/25,0050 元大台灣50,70.4997,70.4997,70.1236,70.2908,-0.6497
2019/9/24,0050 元大台灣50,70.6251,70.9176,70.4997,70.7505,0.1775
2019/9/23,0050 元大台灣50,70.7505,70.9176,70.6251,70.6251,-0.2361
2019/9/20,0050 元大台灣50,70.7505,70.9594,70.7505,70.7923,0.296
2019/9/19,0050 元大台灣50,71.0012,71.1684,70.5415,70.5833,-0.5886
2019/9/18,0050 元大台灣50,70.5415,71.043,70.4997,71.0012,0.8309
2019/9/17,0050 元大台灣50,70.5415,70.5833,70.3744,70.4162,-0.1777
2019/9/16,0050 元大台灣50,70.2072,70.5833,70.1654,70.5415,0.5959
2019/9/12,0050 元大台灣50,70.2908,70.4162,69.9982,70.1236,0.5392
2019/9/11,0050 元大台灣50,69.9982,70.1236,69.6221,69.7475,0.06
2019/9/10,0050 元大台灣50,70.1654,70.1654,69.5386,69.7057,-0.4773
2019/9/9,0050 元大台灣50,69.9565,70.2072,69.9147,70.04,0.3593
2019/9/6,0050 元大台灣50,69.5803,69.8311,69.5803,69.7893,0.6024
2019/9/5,0050 元大台灣50,68.9953,69.5386,68.9953,69.3714,1.0347
2019/9/4,0050 元大台灣50,68.0759,68.7028,68.0341,68.661,1.17
2019/9/3,0050 元大台灣50,68.4102,68.5356,67.867,67.867,-0.8547
2019/9/2,0050 元大台灣50,68.3684,68.5356,68.2431,68.452,0.0611
2019/8/30,0050 元大台灣50,67.8252,68.452,67.8252,68.4102,1.6139
2019/8/29,0050 元大台灣50,67.2401,67.3655,66.864,67.3237,0.1866
2019/8/28,0050 元大台灣50,66.9476,67.3237,66.9476,67.1983,0.6888
2019/8/27,0050 元大台灣50,66.9894,67.0312,66.6551,66.7386,0.2511
2019/8/26,0050 元大台灣50,66.6968,66.9476,66.5297,66.5715,-1.6667
2019/8/23,0050 元大台灣50,67.6162,67.7834,67.4908,67.6998,0.1236
2019/8/22,0050 元大台灣50,67.9505,68.2431,67.5326,67.6162,-0.2466
2019/8/21,0050 元大台灣50,67.658,67.8252,67.6162,67.7834,0.1235
2019/8/20,0050 元大台灣50,67.5744,67.7834,67.5326,67.6998,0.2475
2019/8/19,0050 元大台灣50,67.4908,67.6162,67.1147,67.5326,0.56
2019/8/16,0050 元大台灣50,66.4043,67.1565,66.2371,67.1565,1.1965
2019/8/15,0050 元大台灣50,66.1954,66.5297,66.1118,66.3625,-1.1208
2019/8/14,0050 元大台灣50,67.4491,67.5326,67.1147,67.1147,0.7528
2019/8/13,0050 元大台灣50,66.9894,66.9894,66.4879,66.6133,-1.1166
2019/8/12,0050 元大台灣50,67.4073,67.5744,66.9894,67.3655,-0.062
2019/8/8,0050 元大台灣50,66.9058,67.5326,66.864,67.4073,1.192
2019/8/7,0050 元大台灣50,66.9894,67.0312,66.4879,66.6133,-0.4994
2019/8/6,0050 元大台灣50,65.7357,67.2401,65.6103,66.9476,-0.0624
2019/8/5,0050 元大台灣50,67.4491,67.5744,66.7804,66.9894,-0.9883
2019/8/2,0050 元大台灣50,67.7416,67.867,67.3655,67.658,-1.6403
2019/8/1,0050 元大台灣50,68.7028,68.9953,68.6192,68.7863,-0.6039
2019/7/31,0050 元大台灣50,69.4968,69.4968,68.9117,69.2042,-0.4808
2019/7/30,0050 元大台灣50,69.8729,69.9565,69.5386,69.5386,-0.2996
2019/7/29,0050 元大台灣50,69.455,69.7475,69.4132,69.7475,0.2402
2019/7/26,0050 元大台灣50,69.7057,69.7057,69.5386,69.5803,-0.6563
2019/7/25,0050 元大台灣50,69.8311,70.04,69.7057,70.04,0.2992
2019/7/24,0050 元大台灣50,69.9982,70.1236,69.8311,69.8311,-0.0598
2019/7/23,0050 元大台灣50,69.8729,70.1236,69.7893,69.8729,0.2398
2019/7/22,0050 元大台灣50,69.455,69.7893,69.455,69.7057,0.4819
2019/7/19,0050 元大台灣50,69.3714,69.7475,69.3714,69.3714,1.2092
2019/7/18,0050 元大台灣50,68.4528,68.7428,68.4528,68.5356,-0.1208
2019/7/17,0050 元大台灣50,68.9914,68.9914,68.6185,68.6185,-0.6599
2019/7/16,0050 元大台灣50,68.95,69.1572,68.9086,69.0743,0.1803
2019/7/15,0050 元大台灣50,68.6599,69.0743,68.1627,68.95,0.5438
2019/7/12,0050 元大台灣50,68.6599,68.7843,68.5356,68.5771,-0.1207
2019/7/11,0050 元大台灣50,68.4942,68.8257,68.3699,68.6599,0.7908
2019/7/10,0050 元大台灣50,67.9141,68.1627,67.8312,68.1213,0.8589
2019/7/9,0050 元大台灣50,67.7484,67.7484,67.4583,67.5412,-0.1225
2019/7/8,0050 元大台灣50,67.7898,67.9555,67.4583,67.624,-0.3663
2019/7/5,0050 元大台灣50,68.0384,68.2456,67.7898,67.8727,-0.122
2019/7/4,0050 元大台灣50,67.7898,68.1213,67.7898,67.9555,0.6135
2019/7/3,0050 元大台灣50,68.2456,68.2456,67.4169,67.5412,-1.1522
2019/7/2,0050 元大台灣50,68.4942,68.5356,68.287,68.3285,-0.242
2019/7/1,0050 元大台灣50,67.997,68.6185,67.997,68.4942,2.1632
2019/6/28,0050 元大台灣50,67.4997,67.5826,67.0025,67.0439,-0.7362
2019/6/27,0050 元大台灣50,66.7539,67.624,66.7539,67.5412,1.4312
2019/6/26,0050 元大台灣50,66.7953,66.7953,66.5053,66.5881,-0.4954
2019/6/25,0050 元大台灣50,67.2511,67.4583,66.7953,66.9196,-0.5542
2019/6/24,0050 元大台灣50,66.9611,67.5412,66.8782,67.2926,0.4329
2019/6/21,0050 元大台灣50,67.2097,67.2926,66.9611,67.0025,0
2019/6/20,0050 元大台灣50,66.9196,67.1268,66.8368,67.0025,0.1238
2019/6/19,0050 元大台灣50,66.2981,66.9611,66.2566,66.9196,2.3447
2019/6/18,0050 元大台灣50,65.3036,65.4694,65.1379,65.3865,0.2541
2019/6/17,0050 元大台灣50,65.0136,65.4279,64.7235,65.2207,-0.2535
2019/6/14,0050 元大台灣50,65.4694,65.5937,65.3036,65.3865,-0.1898
2019/6/13,0050 元大台灣50,65.8008,65.9252,65.4279,65.5108,-0.8156
2019/6/12,0050 元大台灣50,65.8008,66.1323,65.6765,66.0495,0.3778
2019/6/11,0050 元大台灣50,65.6351,66.1323,65.5108,65.8008,0.4428
2019/6/10,0050 元大台灣50,65.1793,65.5108,64.9307,65.5108,1.7375
2019/6/6,0050 元大台灣50,64.392,64.5163,64.1848,64.392,-0.7663
2019/6/5,0050 元大台灣50,65.345,65.4279,64.8478,64.8892,0.3203
2019/6/4,0050 元大台灣50,65.0136,65.1379,64.6406,64.6821,-0.6365
2019/6/3,0050 元大台灣50,64.8064,65.1793,64.3506,65.0964,0.1275
2019/5/31,0050 元大台灣50,64.102,65.0136,64.0605,65.0136,1.3566
2019/5/30,0050 元大台灣50,63.6047,64.2263,63.6047,64.1434,0.8469
2019/5/29,0050 元大台灣50,63.3975,63.6462,63.2318,63.6047,-0.454
2019/5/28,0050 元大台灣50,64.0191,64.0191,63.6876,63.8948,-0.0648
2019/5/27,0050 元大台灣50,64.2263,64.2263,63.6876,63.9362,-0.2586
2019/5/24,0050 元大台灣50,63.8533,64.2263,63.8119,64.102,0.5198
